Version 4
SHEET 1 7924 5924
WIRE 3344 1008 3312 1008
WIRE 3440 1008 3344 1008
WIRE 3504 1008 3440 1008
WIRE 1184 1024 1184 912
WIRE 1248 1024 1184 1024
WIRE 3600 1024 3568 1024
WIRE 3664 1024 3664 992
WIRE 1360 1040 1360 1008
WIRE 1360 1040 1312 1040
WIRE 1536 1040 1536 1008
WIRE 1536 1040 1360 1040
WIRE 1616 1040 1536 1040
WIRE 1808 1040 1808 864
WIRE 1808 1040 1696 1040
WIRE 1248 1056 768 1056
WIRE 1808 1056 1808 1040
WIRE 768 1120 768 1056
WIRE 3440 1120 3440 1008
WIRE 3600 1120 3600 1024
WIRE 3600 1120 3440 1120
WIRE 3664 1136 3664 1104
WIRE 1456 1168 1392 1168
WIRE 1600 1168 1536 1168
WIRE 1600 1248 1600 1168
WIRE 1600 1248 1536 1248
WIRE 1728 1248 1728 848
WIRE 1728 1248 1600 1248
WIRE 1264 1264 1232 1264
WIRE 1392 1264 1392 1168
WIRE 1392 1264 1344 1264
WIRE 1472 1264 1392 1264
WIRE 1232 1280 1232 1264
WIRE 1584 1280 1536 1280
WIRE 1584 1312 1584 1280
WIRE 1232 1376 1232 1360
WIRE 1216 1664 736 1664
WIRE 1328 1680 1280 1680
WIRE 1504 1680 1328 1680
WIRE 1584 1680 1504 1680
WIRE 1776 1680 1664 1680
WIRE 1824 1680 1776 1680
WIRE 1952 1680 1904 1680
WIRE 1216 1696 1152 1696
WIRE 2944 1696 2864 1696
WIRE 3104 1696 3024 1696
WIRE 736 1712 736 1664
WIRE 1328 1712 1328 1680
WIRE 1504 1712 1504 1680
WIRE 2416 1712 2336 1712
WIRE 2576 1712 2496 1712
WIRE 4544 1712 4496 1712
WIRE 4672 1712 4624 1712
WIRE 3904 1728 3840 1728
WIRE 4032 1728 3984 1728
WIRE 4496 1728 4496 1712
WIRE 4496 1728 4464 1728
WIRE 4880 1728 4816 1728
WIRE 5024 1728 4960 1728
WIRE 3632 1744 3456 1744
WIRE 3840 1744 3840 1728
WIRE 3840 1744 3824 1744
WIRE 2864 1776 2864 1696
WIRE 2864 1776 2800 1776
WIRE 2336 1792 2336 1712
WIRE 2336 1792 2272 1792
WIRE 3184 1792 3136 1792
WIRE 3280 1792 3248 1792
WIRE 3328 1792 3280 1792
WIRE 3440 1792 3392 1792
WIRE 1152 1808 1152 1696
WIRE 1328 1808 1328 1792
WIRE 1328 1808 1152 1808
WIRE 2864 1808 2864 1776
WIRE 2960 1808 2864 1808
WIRE 4496 1808 4496 1728
WIRE 4560 1808 4496 1808
WIRE 1328 1824 1328 1808
WIRE 2336 1824 2336 1792
WIRE 2432 1824 2336 1824
WIRE 3104 1824 3104 1696
WIRE 3104 1824 3024 1824
WIRE 3136 1824 3136 1792
WIRE 3136 1824 3104 1824
WIRE 3280 1824 3280 1792
WIRE 3840 1824 3840 1744
WIRE 3904 1824 3840 1824
WIRE 4672 1824 4672 1712
WIRE 4672 1824 4624 1824
WIRE 4720 1824 4672 1824
WIRE 4816 1824 4816 1728
WIRE 4816 1824 4800 1824
WIRE 4864 1824 4816 1824
WIRE 1776 1840 1776 1680
WIRE 1824 1840 1776 1840
WIRE 2576 1840 2576 1712
WIRE 2576 1840 2496 1840
WIRE 2656 1840 2576 1840
WIRE 2752 1840 2720 1840
WIRE 2816 1840 2752 1840
WIRE 2912 1840 2880 1840
WIRE 2960 1840 2912 1840
WIRE 3456 1840 3456 1744
WIRE 3472 1840 3456 1840
WIRE 4032 1840 4032 1728
WIRE 4032 1840 3968 1840
WIRE 4096 1840 4032 1840
WIRE 4208 1840 4176 1840
WIRE 4240 1840 4208 1840
WIRE 4352 1840 4320 1840
WIRE 4384 1840 4352 1840
WIRE 4496 1840 4464 1840
WIRE 4560 1840 4496 1840
WIRE 5024 1840 5024 1728
WIRE 5024 1840 4928 1840
WIRE 1504 1856 1504 1792
WIRE 1696 1856 1504 1856
WIRE 1952 1856 1952 1680
WIRE 1952 1856 1888 1856
WIRE 2128 1856 1952 1856
WIRE 2224 1856 2192 1856
WIRE 2288 1856 2224 1856
WIRE 2384 1856 2352 1856
WIRE 2432 1856 2384 1856
WIRE 3632 1856 3632 1744
WIRE 3632 1856 3536 1856
WIRE 3728 1856 3632 1856
WIRE 3840 1856 3808 1856
WIRE 3904 1856 3840 1856
WIRE 4864 1856 4832 1856
WIRE 1824 1872 1776 1872
WIRE 2752 1872 2752 1840
WIRE 2912 1872 2912 1840
WIRE 3440 1872 3440 1792
WIRE 3472 1872 3440 1872
WIRE 4208 1872 4208 1840
WIRE 4352 1872 4352 1840
WIRE 4496 1872 4496 1840
WIRE 4832 1872 4832 1856
WIRE 2224 1888 2224 1856
WIRE 2384 1888 2384 1856
WIRE 3632 1888 3632 1856
WIRE 3840 1888 3840 1856
WIRE 1328 1920 1328 1904
WIRE 1328 1920 1152 1920
WIRE 1328 1936 1328 1920
WIRE 1504 1936 1504 1856
WIRE 3136 1952 3136 1824
WIRE 3168 1952 3136 1952
WIRE 3312 1952 3248 1952
WIRE 3328 1952 3312 1952
WIRE 3440 1952 3440 1872
WIRE 3440 1952 3408 1952
WIRE 4832 1984 4832 1952
WIRE 3632 2000 3632 1968
WIRE 3632 2000 3536 2000
WIRE 2224 2016 2224 1968
WIRE 2576 2016 2576 1840
WIRE 2576 2016 2224 2016
WIRE 2752 2016 2752 1952
WIRE 3104 2016 3104 1824
WIRE 3104 2016 2752 2016
WIRE 3280 2016 3280 1904
WIRE 3312 2016 3280 2016
WIRE 3408 2016 3312 2016
WIRE 3472 2016 3408 2016
WIRE 1152 2032 1152 1920
WIRE 1216 2032 1152 2032
WIRE 3568 2032 3536 2032
WIRE 3632 2032 3632 2000
WIRE 1328 2048 1328 2016
WIRE 1328 2048 1280 2048
WIRE 1504 2048 1504 2016
WIRE 1504 2048 1328 2048
WIRE 1584 2048 1504 2048
WIRE 1776 2048 1776 1872
WIRE 1776 2048 1664 2048
WIRE 1216 2064 736 2064
WIRE 1776 2064 1776 2048
WIRE 736 2128 736 2064
WIRE 3408 2128 3408 2016
WIRE 3568 2128 3568 2032
WIRE 3568 2128 3408 2128
WIRE 3632 2144 3632 2112
WIRE 1424 2176 1360 2176
WIRE 1568 2176 1504 2176
WIRE 1568 2256 1568 2176
WIRE 1568 2256 1504 2256
WIRE 1696 2256 1696 1856
WIRE 1696 2256 1568 2256
WIRE 1232 2272 1200 2272
WIRE 1360 2272 1360 2176
WIRE 1360 2272 1312 2272
WIRE 1440 2272 1360 2272
WIRE 1200 2288 1200 2272
WIRE 1552 2288 1504 2288
WIRE 1552 2320 1552 2288
WIRE 1200 2384 1200 2368
WIRE 1184 2672 704 2672
WIRE 1296 2688 1248 2688
WIRE 1472 2688 1296 2688
WIRE 1552 2688 1472 2688
WIRE 1744 2688 1632 2688
WIRE 1792 2688 1744 2688
WIRE 1920 2688 1872 2688
WIRE 1184 2704 1120 2704
WIRE 3552 2704 3376 2704
WIRE 3712 2704 3552 2704
WIRE 704 2720 704 2672
WIRE 1296 2720 1296 2688
WIRE 1472 2720 1472 2688
WIRE 2384 2720 2304 2720
WIRE 2544 2720 2464 2720
WIRE 4080 2720 3904 2720
WIRE 4240 2720 4080 2720
WIRE 3376 2736 3376 2704
WIRE 3552 2736 3552 2704
WIRE 4624 2736 4448 2736
WIRE 4784 2736 4624 2736
WIRE 3904 2752 3904 2720
WIRE 4080 2752 4080 2720
WIRE 3136 2768 2960 2768
WIRE 4448 2768 4448 2736
WIRE 4624 2768 4624 2736
WIRE 2304 2800 2304 2720
WIRE 2304 2800 2240 2800
WIRE 5200 2800 5152 2800
WIRE 5328 2800 5280 2800
WIRE 1120 2816 1120 2704
WIRE 1296 2816 1296 2800
WIRE 1296 2816 1120 2816
WIRE 2688 2816 2640 2816
WIRE 2784 2816 2752 2816
WIRE 2832 2816 2784 2816
WIRE 2944 2816 2896 2816
WIRE 5552 2816 5488 2816
WIRE 5696 2816 5632 2816
WIRE 1296 2832 1296 2816
WIRE 2304 2832 2304 2800
WIRE 2400 2832 2304 2832
WIRE 5040 2832 5008 2832
WIRE 5152 2832 5152 2800
WIRE 5152 2832 5120 2832
WIRE 1744 2848 1744 2688
WIRE 1792 2848 1744 2848
WIRE 2544 2848 2544 2720
WIRE 2544 2848 2464 2848
WIRE 2640 2848 2640 2816
WIRE 2640 2848 2544 2848
WIRE 2784 2848 2784 2816
WIRE 5008 2848 5008 2832
WIRE 1472 2864 1472 2800
WIRE 1664 2864 1472 2864
WIRE 1920 2864 1920 2688
WIRE 1920 2864 1856 2864
WIRE 2096 2864 1920 2864
WIRE 2192 2864 2160 2864
WIRE 2256 2864 2192 2864
WIRE 2352 2864 2320 2864
WIRE 2400 2864 2352 2864
WIRE 2960 2864 2960 2768
WIRE 2976 2864 2960 2864
WIRE 1792 2880 1744 2880
WIRE 3136 2880 3136 2768
WIRE 3136 2880 3040 2880
WIRE 3232 2880 3136 2880
WIRE 3376 2880 3376 2800
WIRE 3376 2880 3312 2880
WIRE 3440 2880 3376 2880
WIRE 3552 2880 3552 2816
WIRE 3552 2880 3504 2880
WIRE 3600 2880 3552 2880
WIRE 2192 2896 2192 2864
WIRE 2352 2896 2352 2864
WIRE 2944 2896 2944 2816
WIRE 2976 2896 2944 2896
WIRE 3712 2896 3712 2704
WIRE 3712 2896 3664 2896
WIRE 3760 2896 3712 2896
WIRE 3904 2896 3904 2816
WIRE 3904 2896 3840 2896
WIRE 3968 2896 3904 2896
WIRE 4080 2896 4080 2832
WIRE 4080 2896 4032 2896
WIRE 4128 2896 4080 2896
WIRE 5152 2896 5152 2832
WIRE 5200 2896 5152 2896
WIRE 3136 2912 3136 2880
WIRE 3376 2912 3376 2880
WIRE 3600 2912 3568 2912
WIRE 4240 2912 4240 2720
WIRE 4240 2912 4192 2912
WIRE 4304 2912 4240 2912
WIRE 4448 2912 4448 2832
WIRE 4448 2912 4384 2912
WIRE 4512 2912 4448 2912
WIRE 4624 2912 4624 2848
WIRE 4624 2912 4576 2912
WIRE 4672 2912 4624 2912
WIRE 5328 2912 5328 2800
WIRE 5328 2912 5264 2912
WIRE 5392 2912 5328 2912
WIRE 5488 2912 5488 2816
WIRE 5488 2912 5472 2912
WIRE 5536 2912 5488 2912
WIRE 1296 2928 1296 2912
WIRE 1296 2928 1120 2928
WIRE 3904 2928 3904 2896
WIRE 4128 2928 4096 2928
WIRE 4784 2928 4784 2736
WIRE 4784 2928 4736 2928
WIRE 4912 2928 4784 2928
WIRE 4944 2928 4912 2928
WIRE 5056 2928 5024 2928
WIRE 5088 2928 5056 2928
WIRE 5200 2928 5168 2928
WIRE 5696 2928 5696 2816
WIRE 5696 2928 5600 2928
WIRE 1296 2944 1296 2928
WIRE 1472 2944 1472 2864
WIRE 4448 2944 4448 2912
WIRE 4672 2944 4640 2944
WIRE 5536 2944 5504 2944
WIRE 3568 2960 3568 2912
WIRE 4912 2960 4912 2928
WIRE 5056 2960 5056 2928
WIRE 5504 2960 5504 2944
WIRE 2640 2976 2640 2848
WIRE 2672 2976 2640 2976
WIRE 2816 2976 2752 2976
WIRE 2832 2976 2816 2976
WIRE 2944 2976 2944 2896
WIRE 2944 2976 2912 2976
WIRE 4096 2976 4096 2928
WIRE 4640 2992 4640 2944
WIRE 2192 3008 2192 2976
WIRE 2544 3008 2544 2848
WIRE 2544 3008 2192 3008
WIRE 3376 3008 3376 2992
WIRE 3136 3024 3136 2992
WIRE 3136 3024 3040 3024
WIRE 3904 3024 3904 3008
WIRE 1120 3040 1120 2928
WIRE 1184 3040 1120 3040
WIRE 2784 3040 2784 2928
WIRE 2816 3040 2784 3040
WIRE 2912 3040 2816 3040
WIRE 2976 3040 2912 3040
WIRE 4448 3040 4448 3024
WIRE 1296 3056 1296 3024
WIRE 1296 3056 1248 3056
WIRE 1472 3056 1472 3024
WIRE 1472 3056 1296 3056
WIRE 1552 3056 1472 3056
WIRE 1744 3056 1744 2880
WIRE 1744 3056 1632 3056
WIRE 3072 3056 3040 3056
WIRE 3136 3056 3136 3024
WIRE 1184 3072 704 3072
WIRE 1744 3072 1744 3056
WIRE 5504 3072 5504 3040
WIRE 704 3136 704 3072
WIRE 2912 3152 2912 3040
WIRE 3072 3152 3072 3056
WIRE 3072 3152 2912 3152
WIRE 3136 3168 3136 3136
WIRE 1392 3184 1328 3184
WIRE 1536 3184 1472 3184
WIRE 1536 3264 1536 3184
WIRE 1536 3264 1472 3264
WIRE 1664 3264 1664 2864
WIRE 1664 3264 1536 3264
WIRE 1200 3280 1168 3280
WIRE 1328 3280 1328 3184
WIRE 1328 3280 1280 3280
WIRE 1408 3280 1328 3280
WIRE 1168 3296 1168 3280
WIRE 1520 3296 1472 3296
WIRE 1520 3328 1520 3296
WIRE 1168 3392 1168 3376
FLAG 2640 512 0
FLAG 2640 400 0
FLAG 2800 400 Vcc
FLAG 2800 512 Vee
FLAG 1584 1312 0
FLAG 1280 704 Vcc
FLAG 1280 1008 Vcc
FLAG 1280 640 Vee
FLAG 1280 1072 Vee
FLAG 1888 816 Vcc
FLAG 1888 880 Vee
FLAG 1504 1296 Vee
FLAG 1504 1232 Vcc
FLAG 768 1200 0
FLAG 768 784 0
FLAG 3664 1136 0
FLAG 3536 816 Vcc
FLAG 3536 1040 Vcc
FLAG 3536 880 Vee
FLAG 3536 976 Vee
FLAG 3840 752 0
FLAG 4368 752 0
FLAG 4096 800 Vcc
FLAG 4096 864 Vee
FLAG 4592 784 Vcc
FLAG 4592 848 Vee
FLAG 2416 960 0
FLAG 2496 800 Vcc
FLAG 2496 864 Vee
FLAG 4864 976 0
FLAG 4928 800 Vcc
FLAG 4928 864 Vee
FLAG 1232 1376 0
FLAG 1808 1136 0
FLAG 2944 944 0
FLAG 3024 784 Vcc
FLAG 3024 848 Vee
FLAG 2224 784 0
FLAG 2752 768 0
FLAG 1520 3328 0
FLAG 1216 2720 Vcc
FLAG 1216 3024 Vcc
FLAG 1216 2656 Vee
FLAG 1216 3088 Vee
FLAG 1824 2832 Vcc
FLAG 1824 2896 Vee
FLAG 1440 3312 Vee
FLAG 1440 3248 Vcc
FLAG 704 3216 0
FLAG 704 2800 0
FLAG 3136 3168 0
FLAG 3008 2848 Vcc
FLAG 3008 3072 Vcc
FLAG 3008 2912 Vee
FLAG 3008 3008 Vee
FLAG 5056 3024 0
FLAG 4912 3024 0
FLAG 5008 2848 0
FLAG 5232 2880 Vcc
FLAG 5232 2944 Vee
FLAG 2352 2976 0
FLAG 2432 2816 Vcc
FLAG 2432 2880 Vee
FLAG 5504 3072 0
FLAG 5568 2896 Vcc
FLAG 5568 2960 Vee
FLAG 1168 3392 0
FLAG 1744 3152 0
FLAG 2160 2800 0
FLAG 3376 3008 0
FLAG 3568 2960 0
FLAG 3632 2864 Vcc
FLAG 3632 2928 Vee
FLAG 3904 3024 0
FLAG 4096 2976 0
FLAG 4160 2880 Vcc
FLAG 4160 2944 Vee
FLAG 4448 3040 0
FLAG 4640 2992 0
FLAG 4704 2896 Vcc
FLAG 4704 2960 Vee
FLAG 1552 2320 0
FLAG 1248 1712 Vcc
FLAG 1248 2016 Vcc
FLAG 1248 1648 Vee
FLAG 1248 2080 Vee
FLAG 1856 1824 Vcc
FLAG 1856 1888 Vee
FLAG 1472 2304 Vee
FLAG 1472 2240 Vcc
FLAG 736 2208 0
FLAG 736 1792 0
FLAG 3632 2144 0
FLAG 3504 1824 Vcc
FLAG 3504 2048 Vcc
FLAG 3504 1888 Vee
FLAG 3504 1984 Vee
FLAG 2384 1968 0
FLAG 2464 1808 Vcc
FLAG 2464 1872 Vee
FLAG 4832 1984 0
FLAG 4896 1808 Vcc
FLAG 4896 1872 Vee
FLAG 1200 2384 0
FLAG 1776 2144 0
FLAG 2912 1952 0
FLAG 2992 1792 Vcc
FLAG 2992 1856 Vee
FLAG 2192 1792 0
FLAG 2720 1776 0
FLAG 3840 1952 0
FLAG 3936 1808 Vcc
FLAG 3936 1872 Vee
FLAG 3744 1744 0
FLAG 4592 1792 Vcc
FLAG 4592 1856 Vee
FLAG 4384 1728 0
FLAG 4496 1936 0
FLAG 4352 1936 0
FLAG 4208 1936 0
FLAG 3968 944 0
FLAG 4512 928 0
SYMBOL voltage 2736 400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 2624 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL bv 768 1104 R0
WINDOW 3 57 94 Left 2
SYMATTR Value V =  200m + 500m * sin(2*pi*50*time)
SYMATTR InstName B4
SYMBOL OpAmps\\LT1013 1280 736 M180
SYMATTR InstName U8
SYMBOL OpAmps\\LT1013 1280 976 R0
SYMATTR InstName U9
SYMBOL res 1344 688 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1344 912 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1520 688 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1520 912 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL OpAmps\\LT1013 1504 1200 M0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1013 1888 784 R0
SYMATTR InstName U11
SYMBOL res 1552 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1712 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1712 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 3536 848 R0
SYMATTR InstName U12
SYMBOL OpAmps\\UniversalOpAmp2 3536 1008 R180
SYMATTR InstName U13
SYMBOL res 3648 864 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 3648 1008 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 3456 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 31.8k
SYMBOL cap 3328 944 R0
SYMATTR InstName C1
SYMATTR Value 0.2µ
SYMBOL res 3296 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 31.8k
SYMBOL res 3296 800 R0
SYMATTR InstName R35
SYMATTR Value 16.5k
SYMBOL cap 3424 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 3280 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 4160 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 586
SYMBOL res 3968 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 4656 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 586
SYMBOL res 4496 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 2496 832 R0
SYMATTR InstName U16
SYMBOL cap 2384 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 2400 864 R0
SYMATTR InstName R36
SYMATTR Value 25k
SYMBOL res 2320 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 2544 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 586
SYMBOL res 2240 864 R0
SYMATTR InstName R47
SYMATTR Value 25k
SYMBOL cap 2224 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 1344 800 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 4848 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 5008 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 4096 832 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 4592 816 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 4928 832 R0
SYMATTR InstName U3
SYMBOL res 1360 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage 4864 848 R0
SYMATTR InstName V1
SYMATTR Value 0.15
SYMBOL res 1952 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage 1232 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL res 1792 1040 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 3024 816 R0
SYMATTR InstName U4
SYMBOL cap 2912 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2928 848 R0
SYMATTR InstName R4
SYMATTR Value 25k
SYMBOL res 2848 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 3072 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 586
SYMBOL res 2768 848 R0
SYMATTR InstName R7
SYMATTR Value 25k
SYMBOL cap 2752 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1013 1216 2752 M180
SYMATTR InstName U5
SYMBOL OpAmps\\LT1013 1216 2992 R0
SYMATTR InstName U6
SYMBOL res 1280 2704 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1280 2928 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1456 2704 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1456 2928 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL OpAmps\\LT1013 1440 3216 M0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1013 1824 2800 R0
SYMATTR InstName U14
SYMBOL res 1488 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1648 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1648 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
